i,asc1,desc1,tranSAF,tranRo,p
1,49.344335215381,24.5422984329255,2.18869294482977,2.8406916979727,-123.22234647931
2,28.7842372316927,17.3631626284529,4.64563615219775,8.68021009052947,-110.567196864644
3,14.6987703251671,19.5627651403384,4.84660179536283,5.77464193824841,-110.3738137726
4,31.0999669730109,22.7083207533123,2.94582676271671,3.07626595967909,-110.384506444708
5,26.7036472468395,17.559532013659,3.25947628579131,5.21593550023949,-108.731379644933
6,11.8841454096212,17.2515591826683,2.00269184435952,1.70404314163977,-110.776192923254
7,28.5396087833719,23.3179721098963,2.9084250025963,2.10228508991133,-110.088553566638
8,22.2495165861844,16.386277671682,3.19706540520333,5.36970830172482,-107.751470887339
9,27.3850853574622,19.7187363181152,3.27658886670224,7.29828514016106,-109.524857620434
10,23.7547536150646,17.9607263903011,5.11291858308503,7.2312474647032,-108.800971952466
11,19.7534137507756,12.272714247756,3.8300746331284,2.67513108977024,-108.646072791415
12,22.0219550260384,19.2396425542672,3.64213510689964,9.41842022328833,-109.498939378965
13,23.5905131583556,17.4821729253312,7.57182871751039,8.67982043795595,-110.190242599419
14,22.1046422725169,17.6535827113703,8.10223545682852,5.29434861760721,-110.317276984209
15,19.4760063776335,17.3872863673785,6.34299657479563,7.50281259233244,-109.290114681377
16,24.0453070107732,15.4022046239944,6.37504869467078,4.57640358548655,-109.453228205754
17,18.1028998905177,16.6034815219617,4.63120990193801,3.1092518428061,-108.579075923203
18,19.1041355115339,20.8703983409385,4.67599862856654,3.51528463084572,-109.272252192887
19,18.3314257179388,21.740103762029,5.17042205100565,4.36588597019557,-110.023235903524
20,28.6649632817776,18.7820772155281,3.93013166095078,3.89849544336381,-109.510244920645
21,25.7020307130547,15.2801136792641,2.552998719994,4.71573917189887,-108.73877458989
22,25.6572581495967,21.3112799701185,3.12451579948906,3.87562687368381,-108.512138773387
23,24.5595922090394,26.7261471038219,3.04464909375929,5.02535763656769,-110.431714324613
24,29.9162393942254,21.2012218497002,3.40370999050098,4.88085587852186,-109.801528267915
25,14.5713020173926,10.7175524488885,3.20115970133688,3.68819584181961,-109.174696786254
26,15.1945287273036,12.4326159781902,2.7016787130708,4.3762567402433,-108.374928670386
27,22.9934565778726,20.8874361166133,4.54186110400736,4.95324262309546,-108.66077876601
28,23.9021964029122,18.1553336591384,5.13735975719133,4.82442988136179,-108.591957924933
29,17.3752159571206,14.0326579501954,2.78411694090625,7.08898296192707,-108.484688727177
30,19.9705830829534,16.2667069807792,3.18816383651462,7.34261791975133,-108.261599381598
31,19.4673931775626,11.5142239619354,4.29812432073423,4.02486506559494,-108.473792755978
32,18.8092686270981,13.045034175111,1.70239442039249,3.75552440355655,-108.120309213664
33,19.2246160778456,17.6186247109492,5.78676192376625,7.99627204356949,-109.217197678064
34,16.194879352443,17.9941835235787,1.96534747325997,7.44409649089443,-109.690491733036
35,24.954143903552,17.5834811394175,2.07754252553703,8.61773860015216,-110.226155017862
36,19.9038534020122,12.9018276538564,2.11494510537638,6.10445223547994,-108.568032964352
37,18.2905855651229,25.0858600090212,5.93196204910637,5.7069028229558,-112.704456146729
38,30.6458979151216,31.4386583166414,5.50805350013242,6.55690490409016,-114.049513916554
39,34.1929421452049,11.7740859313154,3.77893607347178,5.67361752450221,-116.374165916882
40,31.4908128704072,20.7307752501043,2.74144192712225,5.70839253250319,-110.756066304551
41,16.4328632268687,9.15548060570188,1.54183534795534,6.19463293743743,-110.747010095127
42,12.7611903970415,16.9792088904092,3.35583598160158,4.24669208137099,-109.468998289207
43,18.9773487769935,17.2217165666952,3.16711558894783,2.85553922763933,-107.848268289095
44,16.6873736022881,17.1881265913517,1.50284630293081,3.52850695260333,-108.246005808865
45,16.3792349882844,15.4014196705102,0.355496392672086,1.81971701222688,-111.011935715464
46,22.9494968092992,16.0923356316158,0.825124236530087,3.46698878877732,-109.418556443745
47,20.1981020106062,11.5909257116099,1.95894518634139,3.87342845808008,-108.430771589659
48,11.5693367017689,15.207515893334,3.21132317537425,5.61862227128713,-109.925553877743
49,18.5933851922676,13.597909833387,2.98983992991587,2.32183569150144,-108.266502875358
50,17.9147434456503,19.8026367765753,5.17195927462968,11.7174288718177,-111.567899130066
51,21.9927270219447,19.770431507306,6.01257594292205,8.90695633678077,-109.905182426783
52,21.364318665544,20.4148494896031,4.26638235205005,7.22975457740277,-108.943710267064
53,25.0703333313955,17.5904404099038,2.7107073800267,7.80144745477531,-109.279964372571
54,23.6355615320056,17.688687003952,6.58770531790096,8.72773660050825,-109.743953796626
55,20.4461410354416,13.8151144343061,4.53825222054783,3.24591625020593,-108.432607957363
56,18.1178469581214,11.731316908764,4.94437356747733,9.6404961306546,-109.64601304511
57,17.9159101368577,17.8440739079588,7.64054757830198,6.59657432458788,-110.344049108605
58,24.0792469773015,22.0559907361514,3.38645133773187,3.53012402088271,-108.594603346132
59,21.6446361797236,22.2213681933371,4.14213485952221,6.62373559130491,-109.326387553636
60,24.2028661150127,22.8909223054068,3.79531210181159,5.8739969603006,-109.154118456031
61,23.8563779549902,21.0034276708183,2.46132939138903,2.66860514235212,-108.363827890771
62,18.7329714177683,17.5947303904436,2.44335422634982,2.07712854152124,-108.18665790715
63,18.5930497125217,17.5765663224082,2.4065480284626,2.01828493786679,-108.243517305994
64,21.9322264648839,13.9682305815042,3.35749906341744,5.15975111270347,-107.893352761858
65,25.0194552329152,19.6589248939533,4.24392977886991,6.86666489655454,-108.836419853926
66,15.5619438309304,13.2001653581025,2.15675538735574,4.48629327313805,-108.284960347873
67,24.3698377187495,13.9402705713521,4.3766248090811,5.19682944282176,-108.676571041002
68,14.1425620774959,10.5017206482171,5.88726832686321,6.89314451402756,-110.352017170989
69,22.8871317544834,16.6113836608028,5.70112149878623,9.75511347278212,-109.583124067905
70,17.162524040472,8.11690943254698,2.76410102019212,7.18299385773664,-110.514533371284
71,16.5801575784733,19.0982974185518,4.43343334999995,8.86621413043125,-110.156522629254
72,21.6732353229689,18.3467234661918,1.61210390628681,4.16277211752009,-108.10757849449
73,20.924477678287,15.6543347547366,1.03496404161306,4.38086686241532,-108.978493719451
74,23.797176886866,17.8005919549609,3.87808130805162,2.60986122110818,-108.590827590359
75,17.7598461994176,10.747310554415,2.33887245348507,4.19629753136938,-108.503396503499
76,16.006162203967,13.0048676471814,4.50962489188056,8.71250647276111,-109.310489385175
77,9.37834995209896,14.9414680367131,2.12848417798463,5.90629974698121,-111.939724077179
78,13.6812418534595,15.6010280456497,2.795538609612,7.33205359542464,-109.502595598694
79,17.4056845459956,11.1303088651693,2.58904362852133,2.04745675812386,-109.081001976952
80,20.3817761085845,13.8141024840832,2.37034722282532,4.65431829411368,-107.79655418552
81,18.1978633930371,14.8663690844653,1.8822424112533,3.29828072695614,-107.754496779035
82,19.8558833634174,18.4228896586592,3.038272719091,3.45103974169912,-107.708787658492
83,25.0288422500509,17.7418867256277,1.71588997872759,3.95763654192435,-108.528008904865
84,18.1661402243327,17.6794652394619,1.3042947149763,5.72799286486978,-109.194219422636
85,23.3741885724586,20.8907395957474,2.14608170693045,1.93905360277996,-108.736039226044
86,19.1753127697223,20.1295237137666,2.01937971457749,3.53699856137531,-108.160316024267
87,23.3069278615194,20.8600458156713,2.36348973791118,1.18708422987643,-109.73475117725
88,22.2896298852828,13.276852606378,3.61239142983512,9.25626469709889,-109.426047960213
89,17.3976532532583,12.5247414994999,5.89304098641525,18.2183711104117,-113.859090667503
90,24.1989855182656,13.6945262609425,10.3318240962224,14.1134580789714,-113.095385888417
91,18.8101927272332,14.5809107041287,7.87176559697722,4.66923332556695,-110.202677060553
92,20.3966843434751,15.8886140970449,7.70445233160207,8.4711269553568,-109.961554639405
93,25.5111926302489,14.5900631607085,7.1854780719918,5.28105163577463,-110.345336563491
94,14.2495557881567,16.5073420502462,2.51900976059227,5.76713651801137,-108.86604557164
95,19.8741850578917,14.3947590270387,1.17645167214636,4.58146728386832,-108.834535023739
96,21.3893050827522,16.956701886497,3.31402239789528,5.63665082710365,-107.744526532517
97,21.718034659655,16.6381707031393,5.30473087760779,2.83553448493785,-109.151018288404
98,15.5000431815075,16.5761389697189,3.60904401999199,4.61578970628177,-108.25525523524
99,20.4649647681903,17.8053078817294,3.60725405628793,6.74607912649422,-108.139574535048
100,25.0501182241197,14.4220954813211,2.71325232950312,3.29786571826261,-108.673479975384
101,21.4203013299708,15.6325659656125,2.61178061715272,3.39337776083881,-107.576606924682
102,21.5424351385455,15.5142480382624,1.6244412850116,5.81864070879091,-108.735374468435
103,14.0151133603049,16.8692590078234,3.73497719082853,6.74397223833606,-109.406636876261
104,23.6901408669691,19.9856687313356,4.34583161197354,8.71033569815811,-109.407044913899
105,22.9607553077815,14.9248181457647,4.62187273461999,4.05997975883731,-108.351345809391
106,21.3460966860544,13.7382726943275,2.73065151605641,4.71544604218531,-107.821699488687
107,14.3658960774599,14.8627750257122,3.91307015496786,10.4179189339092,-110.461196620671
108,19.1502985526504,16.975032528292,10.6705084277606,14.5946240773609,-114.026051099159
109,25.0483933071343,12.9979388302406,13.9857394647491,11.5476327970294,-114.595793718274
110,14.6065849501451,13.8371013775541,9.67689839398006,5.87572102853136,-112.140104300834
111,22.1709642097252,20.0704464946211,5.52468849395835,2.53235575953422,-110.016351530134
112,22.2368833562928,23.1722102497014,5.23322362780978,4.5979415124116,-109.881539737745
113,25.4375846223512,22.2832398811334,5.14962654297382,4.53067708863033,-109.519157530432
114,20.9643229268754,21.7175384110303,5.93037089540599,6.826042134391,-110.075112837884
115,29.4690344459938,23.8147683348345,5.95930811029031,6.46098058218014,-111.109111767036
116,26.4613214155428,12.6875327650513,3.42874887235942,10.6790706434318,-111.778641250238
117,24.6404167666725,14.7298898513789,4.96598639209518,9.57866941257768,-109.767082873362
118,23.3722798515301,15.6528657360096,6.81658844882555,11.1788698690133,-110.481522536414
119,22.4688882180841,17.5799300524741,6.6522263536908,3.42205763458623,-109.926114626761
120,22.5454022670982,17.6204016996291,2.52588007115276,3.23299039236783,-107.690827996862
121,24.4221171773138,19.1218587095313,2.33772751089116,3.31531237000604,-108.055816260365
122,14.75926206081,11.9582071427142,2.91453349210833,4.36185913413334,-108.600914379059
123,22.0478299020427,15.8993420497486,2.02316250012198,3.0493012167958,-107.790494177234
124,16.3639588878781,14.2829357332942,5.96099383079219,3.61559642583587,-109.519306269811
125,17.7481448388112,14.0512574326942,1.0545880425203,4.15376668858481,-108.95440089184
126,21.5565019492419,18.3358220901451,1.10552297753787,2.21166387279399,-108.687725271643
127,20.1936913194035,15.0595791024875,4.80758913882846,7.06742856591524,-108.306254904423
128,16.2936733973965,13.4135467870161,5.82774877260136,3.36342827970741,-109.659274824093
129,23.1720102821776,14.9198914724771,3.75972895412166,5.0593610515837,-108.018930315138
130,15.9574688326052,14.3998334776344,1.84876427924715,4.78644992043785,-108.308975621002
131,16.3710891054894,14.3024697215869,1.8765263174286,3.16618385092711,-108.028511843064
132,18.9572246435668,16.0354607479595,3.2465637694955,8.67260748220634,-108.865557909012
133,17.9434576922835,16.5120340569159,3.81359541149321,1.84143487806563,-109.171766597777
134,25.5720684193846,17.9325873063318,2.85847367993757,3.26761690849864,-108.319848751245
135,22.8895000987468,20.7060701599269,2.11755317468803,5.9478059571174,-108.782269385207
136,22.0417926750077,14.7901767386395,1.74184150953831,3.56269973585446,-108.050541627209
137,17.6804036332739,15.341369897659,3.52981945580147,4.99763135883493,-107.730247144978
138,18.4759480912045,13.3565076619883,4.69710198502729,4.04221680238506,-108.311688195653
139,15.9300936483717,16.5458852747341,3.56805891513532,9.73833694625638,-109.896562417249
140,19.8270343225893,19.7089022842657,2.89498027227798,0.299043038918553,-112.125776364322
141,25.7333428577104,20.8286550878171,2.94700701777992,11.351345325398,-111.425653780733
142,25.9781087371432,19.8622006014993,2.54371512058006,11.5440431971574,-111.770798112225
143,22.6252049007858,16.8926249221238,5.22665605593902,5.38233582688687,-108.389494827375
144,17.8481246710548,11.2164664757618,1.62117884482199,3.10768773815494,-108.694349637145
145,19.414856803019,15.677592507148,3.1199855845626,5.96207309939351,-107.780524656987
146,20.3314779141846,15.8045868379866,3.72403244825563,3.15773505711961,-107.863658383454
147,20.5162631059384,18.1039937406605,3.50310980738187,5.71354484426482,-107.873237621613
148,27.7238414563128,30.104308957793,5.50240316924344,10.209062324887,-114.694304227008
149,30.0851701521345,22.4378808066253,4.65907599104762,5.00578464240253,-110.315326974576
150,28.2484067021235,19.1207496916558,5.00803334293769,5.04084085047878,-109.660745656413
151,24.5639155049954,19.6559891886455,3.84713621481898,4.01866726461788,-108.295411003938
152,17.5510256684256,18.410511667953,1.73038492507371,6.09762021863789,-109.006679645532
153,20.1912909662942,20.1168864846263,1.64092912149037,6.20234268226993,-109.258226648993
154,19.6956567989194,12.251841072013,1.73283747278974,1.58221563049092,-109.203347618387
155,17.8163522536858,11.7183922815885,3.18611690604244,8.74386593813944,-109.447497533084
156,19.9222693231356,17.3995812635776,3.43514492045936,4.81034282950769,-107.633134978221
157,23.2864323391236,15.594109413151,2.99599363683601,4.11041224662332,-107.831654831629
158,17.5422306959619,15.3379167734194,2.85452375693586,3.47857974107303,-107.643892255449
159,16.1778130665518,18.6278818804067,3.03403936195698,3.42016113717287,-108.413212153379
160,26.915546443968,18.1925776764814,2.10209980345978,3.48705562861253,-108.820404818744
161,24.0693689612444,25.3145398854027,5.95959687662743,4.89941513760868,-111.154160196684
162,23.4789820249003,10.0325467841716,5.0421869449539,9.38627782737609,-110.771332009001
163,19.3108379185182,12.8998006280502,4.16654414519768,10.9929272905097,-109.964102457219
164,19.4543563007059,11.4420945642376,4.87826198792499,10.7233823924141,-110.083712607804
165,17.2588255726806,13.751181361785,4.68415034818756,10.8202465246689,-109.936855559781
166,22.6358632637797,14.3911561924179,5.17927835822594,6.94475971846748,-108.634152476568
167,23.6454645726101,14.8318101238688,4.32061979102869,6.3121153479792,-108.424704366011
168,19.0913599805232,12.3206493160971,3.96871582831112,4.85477886191949,-108.06743847745
169,17.7791112029623,15.4469215054859,1.65671506547697,3.75260680547605,-107.918929876322
170,11.9287260319644,13.7219218862627,2.862079544428,5.12833734615889,-109.396285857684
171,26.0413193883947,22.0107218900669,3.41673304272487,6.25130552900273,-109.133726762599
172,27.3190667301386,22.2089451867614,3.8113494898096,2.4804122242962,-109.762685045292
173,22.0455047754137,13.6695429280953,1.88862464644473,1.50688255687112,-109.202563102913
174,22.1721793476367,21.5890279584854,1.14030151586935,3.41082657152928,-109.109294250459
175,17.6664309675615,16.2757937484354,2.51275799973405,6.38410153904894,-108.228647767534
176,16.7743248427522,14.6347104846907,4.49349273034903,16.8730836950983,-113.270075522089
177,19.7416438191446,17.9852736486583,4.4105627616448,10.5809917349694,-109.883210358764
178,23.6076796796329,17.0532109575567,7.23686326127119,5.02216352488868,-109.814538348565
179,16.2897317902677,11.9728402104372,4.28701999757283,6.89703383695667,-108.834600055814
180,14.9836113373655,13.9433764237206,3.67059395175156,4.49547508518132,-108.289987073855
181,22.39933409591,20.4713655227968,4.80533304297621,8.47842390574037,-109.502203999939
182,21.9253324837798,14.7463602483467,4.17190711329428,2.36666839357157,-108.850895860358
183,22.1338655263582,15.3197929123509,5.30580307380064,10.5668994364203,-109.716921142125
184,15.9019786859032,16.6779411868431,2.00287373632024,8.07049299342285,-109.804171852137
185,26.0841933196164,15.2576840000707,2.49991651976861,6.58978689244062,-109.491730320204
186,23.9973095902588,18.6714571352871,4.75674390403061,6.32880804459773,-108.580707599615
187,24.6060707265305,20.1895791643461,3.89244373191465,6.42606519799103,-108.668345990828
188,21.1997537242272,17.6602236662916,2.85507396008561,9.22964828193379,-109.384409573797
189,19.747451321368,14.2463218755209,6.52665901910761,10.7489063089487,-110.060606403601
190,16.7225494626481,15.8171043906732,4.74804345218039,7.15464804075234,-108.687507975967
191,28.3336704314242,20.6705657986001,4.29274758481785,2.97964271934969,-109.867336361764
192,22.503740897769,20.8977771523038,3.89518247864238,4.10780143189218,-108.375402752286
193,19.4965057915616,18.5121507979999,2.4223477261849,3.34937958281519,-107.692608259743
194,18.1560203012069,19.4703273955491,3.52980391235239,9.40891340790079,-109.988637594702
195,17.5036540126321,16.3096645931176,4.97107351289484,5.70418878815484,-108.403855120289
196,19.730364259326,15.5801105753022,4.90116708289741,6.66900042788711,-108.253371018156
197,16.4723362470796,14.9633920019394,1.54954330937991,7.22338908199359,-109.711838153171
198,18.1770579543005,19.3033281441946,2.22743061089053,5.22700376938578,-108.373487202619
199,21.1759614403042,15.4780525759165,1.4622189775013,3.15728177948174,-108.070874489601
200,22.2277037779827,18.9029758977872,5.496806651319,4.4578943513266,-108.796041941244
201,20.9715542898327,11.8681992870424,1.74663364626448,1.99176964319847,-109.081777328831
202,9.00031455978759,12.8676126395379,1.57989761126085,6.47705986979495,-112.721198362863
203,24.5306686412233,17.1448851077375,8.71572163123731,8.31325840626996,-110.861764698416
204,20.3487003437961,13.6190966272826,6.22034615841456,6.65299851248792,-108.90808211068
205,24.912332508051,13.769169586926,10.6259939314984,7.84025611305882,-112.221019806051
206,14.559845144192,16.0035244516296,11.7499066752443,9.28641159755746,-114.374339359765
207,19.2050120962575,14.0993844645309,9.41376881348216,4.97605259365886,-111.303148591815
208,16.5141316685991,10.7874980761784,3.40942163803917,4.95957137203641,-108.641013926815
209,17.7107247560057,16.8307405769901,2.99799376595317,5.39841359638472,-107.836564752808
210,17.4844712328902,16.8528662925804,5.08095220206414,5.70722409660039,-108.540321111202
211,23.7618957429371,14.1201520363256,9.14581196626147,5.45572432295726,-111.260560767395
212,22.2896304055169,9.9192355435298,3.56402917097425,3.42257428937001,-109.647200938544
213,18.7492632499495,13.9901945790911,7.00006267234539,12.6433879788285,-111.049928878889
214,17.2476195940392,10.7883563108746,7.31519166709028,5.7284552023294,-110.281455806556
215,16.2458868838368,14.3919693611941,4.10661061962446,5.93502967252959,-108.246292498802
216,16.0960409939935,12.5038196197273,6.94642301676435,9.91722086520245,-110.503524397998
217,17.8254424749925,9.03719784576767,6.27290607236461,7.6138504269286,-110.291097201587
218,19.4196469294996,10.7106251157899,3.07293260643092,7.95377758578723,-109.387784373061
219,18.8218182268507,18.9936265810138,3.33499208532937,7.13856206049745,-108.669741942206
220,17.4973915617793,18.6678282192534,5.21312102151151,3.69266902561373,-109.217912051471
221,14.3118758903082,14.4922257785834,2.65600754900552,5.28983797766375,-108.461629454288
222,18.4370020299131,13.7738743259091,3.21592915746072,3.46680738297611,-107.764876177115
223,20.8884590361642,16.7087959369772,1.99978066033297,3.41755478488828,-107.619856644863
224,22.244770354237,18.3315458001083,3.13166593650338,3.3031140369761,-107.770685123853
225,17.6349999528645,18.3672637265159,1.67098140858915,8.86593728271095,-110.689278242585
226,17.0776174130794,12.0367924660734,7.77277852520383,12.4922328576413,-111.603236210164
227,22.9655284074337,16.3488830745111,5.54797612352342,12.8906277760029,-110.900660065978
228,17.5428534278408,9.5964092139407,3.37536552344454,14.8992203187983,-113.428924897061
229,14.7944854819821,7.43819667536258,5.53237645723102,10.5872909490205,-112.55142638855
230,23.5055959851548,15.8543162280748,5.90710492292946,3.82408467663234,-109.251736639866
231,22.8728969034874,15.5810362884969,4.74903843168556,4.30525082873912,-108.286090878465
232,29.1220645742893,20.9581264107801,6.61443041712018,6.65072036266464,-110.90379995612
233,25.4446632526894,21.4948983177333,6.52180807246786,7.00135143659528,-110.232232505405
234,20.4324523670961,14.5115858839398,6.38522152727515,11.3227109095365,-110.218277350695
235,17.6543558864194,16.8585930771089,4.09337455329829,7.90757112188232,-108.740832413444
236,20.5952187278104,15.834934713407,3.50561369668092,5.85949583349187,-107.751748058463
237,12.2205862651443,19.1919537402841,3.26345673680636,2.00393121767091,-111.604346428743
238,31.2179037136666,24.4399803472299,3.17029295995419,8.03121296100041,-111.619571825648
239,25.5080226384424,24.2428995717202,3.06995278826899,9.20637958728267,-111.09164707351
240,22.7660639984197,13.7593332795681,5.78954637262695,5.86759062207883,-108.883188484512
241,19.4485462671666,17.0882711043066,5.39999120731339,4.43605436828563,-108.538883105263
242,21.090922635564,17.5894036576106,5.96741227389439,8.76844873146071,-109.378503581384
243,23.2560826121862,19.6969173248498,2.70839000266543,5.02310999302922,-108.051278011084
244,22.0644284095561,17.2460651260125,3.23562618844644,4.44870529905568,-107.615081565336
245,20.0711856139947,19.0468935422811,1.59999361045141,2.6130333282983,-108.127711175082
246,26.3266973010696,22.6492257949711,3.16085436222556,4.25057879664427,-108.895113973143
247,18.4035804135991,22.8568842487729,2.69539339364208,1.85126946320905,-110.147907146856
248,22.7996366452324,21.1585594522037,1.42801790889334,4.57155970690444,-108.975246423988
249,25.5353504447166,23.3167228321857,3.55434278681981,4.24681691143957,-109.059506065673
250,30.2478495234946,23.7302088527394,1.44185109361238,4.43106634468457,-110.89734895142
